aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
altair==5.3.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
asttokens==2.4.1
attrs==23.2.0; python_version >= '3.7'
blinker==1.8.2; python_version >= '3.8'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dataclasses-json==0.6.6; python_version >= '3.7' and python_version < '4.0'
decorator==5.1.1; python_version >= '3.5'
distro==1.9.0; python_version >= '3.6'
docstring-parser==0.16; python_version >= '3.6' and python_version < '4.0'
executing==2.0.1; python_version >= '3.5'
filelock==3.14.0; python_version >= '3.8'
fpdf==1.7.2
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.5.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-ai-generativelanguage==0.6.4; python_version >= '3.7'
google-api-core[grpc]==2.19.0; python_version >= '3.7'
google-api-python-client==2.131.0; python_version >= '3.7'
google-auth==2.29.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-cloud-aiplatform[all]==1.49.0; python_version >= '3.8'
google-cloud-bigquery==3.23.1; python_version >= '3.7'
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-resource-manager==1.12.3; python_version >= '3.7'
google-cloud-storage==2.16.0; python_version >= '3.7'
google-crc32c==1.5.0; python_version >= '3.7'
google-generativeai==0.5.4; python_version >= '3.9'
google-resumable-media==2.7.0; python_version >= '3.7'
googleapis-common-protos[grpc]==1.63.0; python_version >= '3.7'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpc-google-iam-v1==0.13.0; python_version >= '3.7'
grpcio==1.64.0
grpcio-status==1.62.2
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
ipython==8.24.0; python_version >= '3.10'
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonschema==4.22.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
langchain==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.2.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.7; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.2.0; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.63; python_version < '4.0' and python_full_version >= '3.8.1'
markdown-it-py==3.0.0; python_version >= '3.8'
